date,pollster,sample_size,population,dem_pct,rep_pct,margin,weight,partisan,internal
2026-02-09,YouGov,1730,a,39.0,31.0,8.0,1.467873206578729,,False
2026-02-09,YouGov,1551,rv,44.0,38.0,6.0,1.7824174651313136,,False
2026-02-08,Morning Consult,29303,rv,45.0,42.0,3.0,1.5145278208385766,,False
2026-02-05,John Zogby Strategies,1000,lv,47.0,42.0,5.0,1.2468568442141816,,False
2026-02-04,Cygnal,1500,lv,48.0,44.0,4.0,1.2183785945343533,,False
2026-02-02,YouGov,1672,a,36.0,34.0,2.0,1.2486715332761562,,False
2026-02-02,YouGov,1504,rv,44.0,40.0,4.0,1.5162440046924754,,False
2026-02-01,Morning Consult,12505,rv,44.0,42.0,2.0,1.2883590815338382,,False
2026-02-01,Morning Consult,2201,rv,47.0,42.0,5.0,1.2883590815338382,,False
2026-01-30,Public Policy Polling,652,rv,48.0,41.0,7.0,0.7449949313530607,,False
2026-01-29,HarrisX/Harris Poll,2000,lv,52.0,48.0,4.0,1.2020815280171309,,False
2026-01-28,Marquette University Law School,577,lv,52.0,45.0,7.0,0.7872811163354225,,False
2026-01-28,Marquette University Law School,869,rv,48.0,44.0,4.0,0.8212412246922705,,False
2026-01-28,Marquette University Law School,1003,a,45.0,39.0,6.0,0.7255042619830823,,False
2026-01-28,Cygnal,1004,lv,48.0,44.0,4.0,1.036434659975832,,False
2026-01-27,McLaughlin & Associates,1000,lv,46.0,44.0,2.0,0.675174973084095,,False
2026-01-27,The Argument/Verasight,500,lv,55.0,45.0,10.0,0.7161312029328124,,False
2026-01-27,The Argument/Verasight,1515,rv,52.0,48.0,4.0,0.8608480906822211,,False
2026-01-26,Echelon Insights,1029,lv,49.0,44.0,5.0,1.1215817241569601,,False
2026-01-26,YouGov,1684,a,38.0,35.0,3.0,1.0622038681721797,,False
2026-01-26,YouGov,1520,rv,43.0,38.0,5.0,1.289818982780504,,False
2026-01-26,Beacon Research/Shaw & Co. Research,1005,rv,52.0,46.0,6.0,0.84118629311772,,False
2026-01-25,Ipsos,906,rv,41.0,37.0,4.0,1.199660970883994,,False
2026-01-25,Morning Consult,12505,rv,44.0,43.0,1.0,1.0959647621736421,,False
2026-01-25,Morning Consult,2201,rv,45.0,43.0,2.0,1.0959647621736421,,False
2026-01-24,Big Data Poll,2909,lv,48.2,44.2,4.0,0.9449407874211548,,False
2026-01-22,Clarity Campaign Labs,1147,lv,51.0,42.0,9.0,0.9022687770615875,,False
2026-01-22,Quantus Insights,1000,rv,47.2,40.7,6.5,0.7669284605023493,,False
2026-01-20,Verasight,500,rv,51.0,43.0,8.0,0.5178109026771001,,False
2026-01-20,KFF,1141,rv,49.0,42.0,7.0,0.7322952013106097,,False
2026-01-19,YouGov,1722,a,39.0,34.0,5.0,0.9035819488890452,,False
2026-01-19,YouGov,1549,rv,43.0,39.0,4.0,1.097206652222412,,False
2026-01-19,Emerson College,1000,lv,48.1,41.7,6.399999999999999,1.122462048309373,,False
2026-01-18,Morning Consult,2201,rv,45.0,43.0,2.0,0.932301232740432,,False
2026-01-18,Morning Consult,12505,rv,44.0,42.0,2.0,0.932301232740432,,False
2026-01-17,The New York Times/Siena College,1625,rv,48.0,43.0,5.0,1.2298600482603963,,False
2026-01-15,Research Co.,1002,a,42.0,36.0,6.0,0.5372712932983068,,False
2026-01-14,Public Policy Polling,597,rv,50.0,42.0,8.0,0.4925693161880873,DEM,False
2026-01-13,Ipsos,1217,a,35.0,32.0,3.0,0.7866137745895679,,False
2026-01-13,Impact Research/National Research,1500,rv,47.0,43.0,4.0,0.6229394798768317,,False
2026-01-13,Ipsos,941,rv,40.0,38.0,2.0,0.926567887528452,,False
2026-01-12,YouGov,1602,a,39.0,33.0,6.0,0.7686474911478853,,False
2026-01-12,YouGov,1437,rv,44.0,40.0,4.0,0.9333576678224321,,False
2026-01-12,Morning Consult,2201,rv,46.0,43.0,3.0,0.8116153633238541,,False
2026-01-12,CNN/SSRS,968,rv,46.0,41.0,5.0,1.0780073116413444,,False
2026-01-12,YouGov,1148,rv,45.0,40.0,5.0,0.9333576678224321,,False
2026-01-11,Morning Consult,19675,rv,45.0,43.0,2.0,0.7930780428062862,,False
2026-01-08,Rasmussen Reports,2273,lv,47.0,41.0,6.0,0.7399679788017055,,False
2026-01-08,RMG Research,2000,rv,47.0,46.0,1.0,0.6289727819814496,,False
2026-01-08,Cygnal,1500,lv,48.0,45.0,3.0,0.6529129224720931,,False
2026-01-05,YouGov,1389,rv,45.0,39.0,6.0,0.7939767174382201,,False
2026-01-05,YouGov,1551,a,39.0,32.0,7.0,0.6538631790667695,,False
2026-01-04,Morning Consult,2201,rv,45.0,42.0,3.0,0.6746454470864848,,False
2026-01-04,Morning Consult,22709,rv,44.0,42.0,2.0,0.6746454470864848,,False
2026-01-03,The Bullfinch Group,1000,rv,44.0,33.0,11.0,0.4944273928345029,,False
2026-01-03,The Bullfinch Group,1200,a,40.0,30.0,10.0,0.40717549998135527,,False
2025-12-29,YouGov,1550,a,36.0,31.0,5.0,0.5562199341870298,,False
2025-12-29,YouGov,1420,rv,42.0,38.0,4.0,0.6754099200842505,,False
2025-12-28,Big Data Poll,3412,lv,47.9,44.4,3.5,0.5063812298130712,,False
2025-12-22,YouGov,1425,rv,43.0,40.0,3.0,0.5745490391961137,,False
2025-12-22,YouGov,1592,a,38.0,34.0,4.0,0.4731580322791525,,False
2025-12-21,Morning Consult,20240,rv,45.0,42.0,3.0,0.4881968008737398,,False
2025-12-19,AtlasIntel,2315,a,54.4,38.4,16.0,0.28791655716983927,,False
2025-12-19,McLaughlin & Associates,1000,lv,46.0,45.0,1.0,0.2742062449236565,,False
2025-12-17,"Fabrizio, Lee & Associates",1000,rv,45.0,38.0,7.0,0.33382500164907475,REP,False
2025-12-16,Quantus Insights,1000,lv,43.0,41.0,2.0,0.3837652094987906,,False
2025-12-16,Echelon Insights/GBAO,2023,lv,47.0,43.0,4.0,0.43493390409862936,,False
2025-12-15,YouGov,1632,a,37.0,33.0,4.0,0.40249999999999997,,False
2025-12-15,Quinnipiac University,1035,rv,47.0,43.0,4.0,0.57375,,False
2025-12-15,YouGov,1453,rv,43.0,39.0,4.0,0.48874999999999996,,False
2025-12-15,Morning Consult,2201,rv,45.0,44.0,1.0,0.425,,False
2025-12-15,Echelon Insights,1011,lv,48.0,45.0,3.0,0.425,,False
2025-12-14,Morning Consult,19954,rv,44.0,43.0,1.0,0.41529298658455455,,False
2025-12-12,Big Data Poll,3004,rv,44.1,40.6,3.5,0.29740426605235737,,False
2025-12-11,Clarity Campaign Labs,1000,lv,49.0,44.0,5.0,0.3418959332093313,,False
2025-12-11,The Argument/Verasight,500,lv,52.4,47.6,4.799999999999997,0.2417569328324211,,False
2025-12-11,The Argument/Verasight,1521,rv,50.6,49.4,1.2000000000000028,0.2906115432279316,,False
2025-12-08,Hart Research Associates/Public Opinion Strategies,800,rv,50.0,46.0,4.0,0.24252407375939067,,False
2025-12-08,Ipsos,3521,rv,40.0,39.0,1.0,0.4157635749147307,,False
2025-12-08,YouGov,1380,rv,42.0,37.0,5.0,0.4157635749147307,,False
2025-12-08,YouGov,1530,a,37.0,32.0,5.0,0.3423935322827194,,False
2025-12-07,Cygnal,1500,lv,48.0,44.1,3.8999999999999986,0.3117142110535454,,False
2025-12-07,Morning Consult,21658,rv,44.0,43.0,1.0,0.3532761058606848,,False
2025-12-07,Morning Consult,2201,rv,46.0,43.0,3.0,0.3532761058606848,,False
2025-12-05,Quantus Insights,1000,rv,44.0,40.0,4.0,0.25299204265743175,,False
2025-12-04,RMG Research,2000,rv,44.0,48.0,-4.0,0.2801755226062183,,False
2025-12-01,Big Data Poll,1788,lv,46.0,43.0,3.0,0.27136298202007086,,False
2025-12-01,YouGov,1456,rv,45.0,39.0,6.0,0.35367641989949233,,False
2025-12-01,YouGov,1628,a,39.0,33.0,6.0,0.291262934034876,,False
2025-12-01,Big Data Poll,2008,rv,44.0,42.0,2.0,0.23065853471706022,,False
