date,pollster,sample_size,population,approve,disapprove,net_approval,weight
2026-02-09,YouGov,1730,a,37.0,56.0,-19.0,1.5372949822957704
2026-02-09,Morning Consult,2200,rv,44.0,53.0,-9.0,1.623230726647708
2026-02-09,YouGov,1551,rv,40.0,57.0,-17.0,1.866715335644864
2026-02-08,Morning Consult,45000,a,40.0,54.0,-14.0,1.3062461881515304
2026-02-05,RMG Research,3000,rv,46.0,53.0,-7.0,1.2579455639628991
2026-02-05,John Zogby Strategies,1000,lv,44.0,54.0,-10.0,1.3058258449441862
2026-02-02,YouGov,1672,a,40.0,54.0,-14.0,1.3077263581335392
2026-02-02,YouGov,1504,rv,42.0,55.0,-13.0,1.5879534348764404
2026-02-02,Quinnipiac University,1191,rv,37.0,56.0,-19.0,1.8641192496375607
2026-02-01,Global Strategy Group,1000,rv,41.0,56.0,-15.0,1.0119681706297272
2026-02-01,InsiderAdvantage,1000,lv,50.0,49.0,1.0,0.7937005259840998
2026-02-01,Morning Consult,2201,rv,45.0,53.0,-8.0,1.3492908941729695
2026-01-31,ActiVote,490,a,44.0,52.7,-8.700000000000003,0.5700456999738973
2026-01-30,Marist University,1462,a,39.0,56.0,-17.0,1.5915023948359177
2026-01-30,Marist University,1326,rv,39.0,57.0,-18.0,1.9325386223007572
2026-01-30,Public Policy Polling,652,rv,39.0,56.0,-17.0,0.7802288131372166
2026-01-29,HarrisX/Harris Poll,2000,rv,45.0,51.0,-6.0,1.0700929815270426
2026-01-29,TIPP Insights,1384,a,40.0,51.0,-11.0,0.8812530436105056
2026-01-28,Marquette University Law School,869,rv,43.0,57.0,-14.0,0.8600811080382287
2026-01-28,RMG Research,3000,rv,48.0,51.0,-3.0,1.045652024050673
2026-01-28,Marquette University Law School,1003,a,42.0,58.0,-16.0,0.7598163496561984
2026-01-27,The Argument/Verasight,1515,rv,42.0,57.0,-15.0,0.9015611460128481
2026-01-26,J.L. Partners,1037,rv,41.0,51.0,-10.0,0.8809694609794572
2026-01-26,Beacon Research/Shaw & Co. Research,1005,rv,44.0,56.0,-12.0,0.8809694609794572
2026-01-26,Echelon Insights,1029,lv,41.0,57.0,-16.0,1.1746259479726096
2026-01-26,YouGov,1684,a,39.0,57.0,-18.0,1.1124398683740595
2026-01-26,YouGov,1520,rv,41.0,57.0,-16.0,1.350819840168501
2026-01-26,Tavern Research,1508,lv,42.0,56.0,-14.0,1.036434659975832
2026-01-26,Pew Research Center,8512,a,37.0,61.0,-24.0,1.3059076715695483
2026-01-25,Morning Consult,2201,rv,46.0,51.0,-5.0,1.1477974542429614
2026-01-25,Ipsos,1139,a,38.0,59.0,-21.0,1.087031706665393
2026-01-24,Big Data Poll,3820,rv,44.8,51.9,-7.100000000000001,0.84118629311772
2026-01-22,Quantus Insights,1000,rv,43.5,51.6,-8.100000000000001,0.8031996693079816
2026-01-22,YouGov,2226,a,38.0,58.0,-20.0,1.014236445165373
2026-01-22,Clarity Campaign Labs,1147,lv,43.0,56.0,-13.0,0.9449407874211548
2026-01-21,RMG Research,3000,rv,47.0,51.0,-4.0,0.889501838641702
2026-01-20,American Research Group,1100,a,35.0,63.0,-28.0,0.6315881439431111
2026-01-20,Angus Reid Global,1838,a,37.0,56.0,-19.0,0.6315881439431111
2026-01-20,Verasight,1532,a,40.0,58.0,-18.0,0.6315881439431111
2026-01-19,Emerson College,1000,lv,43.2,51.3,-8.099999999999994,1.1755479062836087
2026-01-19,YouGov,1549,rv,41.0,56.0,-15.0,1.1490980783922273
2026-01-19,YouGov,1722,a,37.0,57.0,-20.0,0.946316064558305
2026-01-18,Morning Consult,2201,rv,46.0,51.0,-5.0,0.9763936017474796
2026-01-18,YouGov,1095,a,39.0,57.0,-18.0,0.924702175772613
2026-01-17,The New York Times/Siena College,1625,rv,40.0,56.0,-16.0,1.2880252004350055
2026-01-16,YouGov,2523,a,41.0,59.0,-18.0,0.8829441086541737
2026-01-15,Research Co.,1002,a,42.0,53.0,-11.0,0.5626810678315538
2026-01-14,RMG Research,3000,rv,48.0,51.0,-3.0,0.7566700037379027
2026-01-14,Public Policy Polling,597,rv,44.0,52.0,-8.0,0.5158649499255589
2026-01-13,Marist College,1408,a,38.0,56.0,-18.0,1.0745425865966136
2026-01-13,Marist College,1222,rv,39.0,57.0,-18.0,1.304801712295888
2026-01-13,Ipsos,1217,a,41.0,58.0,-17.0,0.8238159830574038
2026-01-13,Impact Research/National Research,1500,rv,45.0,54.0,-9.0,0.652400856147944
